edition_id,ad_category,Qtr,Year,ad_revenue,currency,comments,currency_inr
ED1003,A003,Q2,2021,2319824,INR,Price hike concern,2319824.00
ED1009,A002,Q3,2019,3683837,INR,,3683837.00
ED1005,A003,Q1,2021,4958980,INR,,4958980.00
ED1010,A003,Q4,2020,4013324,INR,,4013324.00
ED1001,A001,Q1,2020,2196738,INR,,2196738.00
ED1005,A001,Q2,2020,21143.66,EUR,,2156653.32
ED1005,A004,Q3,2024,3124393,INR,Govt. reduced ad spend,3124393.00
ED1001,A002,Q1,2021,15187.66,EUR,,1549141.32
ED1008,A003,Q3,2021,3602288,INR,,3602288.00
ED1003,A002,Q1,2021,35624.82,EUR,,3633731.64
ED1001,A001,Q1,2022,2467151,INR,,2467151.00
ED1008,A001,Q3,2024,1440157,INR,,1440157.00
ED1004,A003,Q2,2021,23117.24,USD,,2025994.91
ED1005,A003,Q4,2019,39529.81,USD,,3464392.55
ED1007,A001,Q4,2021,2910074,INR,,2910074.00
ED1004,A004,Q3,2023,3464732,INR,New FMCG client onboarded,3464732.00
ED1003,A001,Q4,2019,41749.7,EUR,,4258469.40
ED1002,A002,Q3,2023,49986.7,USD,,4380834.39
ED1010,A003,Q3,2021,2361346,INR,Price hike concern,2361346.00
ED1005,A002,Q2,2023,4410443,INR,,4410443.00
ED1004,A001,Q4,2024,4810814,INR,,4810814.00
ED1002,A002,Q2,2022,4984162,INR,,4984162.00
ED1006,A001,Q1,2022,2236757,INR,,2236757.00
ED1003,A003,Q2,2021,4221131,INR,,4221131.00
ED1008,A001,Q3,2019,3072966,INR,,3072966.00
ED1010,A004,Q1,2023,2331273,INR,,2331273.00
ED1001,A002,Q4,2023,4878582,INR,,4878582.00
ED1010,A003,Q4,2019,1433676,INR,,1433676.00
ED1004,A001,Q3,2019,4477898,INR,,4477898.00
ED1004,A004,Q2,2024,3762752,INR,,3762752.00
ED1001,A003,Q2,2020,3106488,INR,,3106488.00
ED1010,A003,Q4,2024,1971646,INR,,1971646.00
ED1005,A004,Q4,2021,4560605,INR,,4560605.00
ED1004,A002,Q2,2022,52645.82,EUR,,5369873.64
ED1007,A003,Q2,2020,1113633,INR,,1113633.00
ED1010,A004,Q2,2022,3171928,INR,,3171928.00
ED1003,A002,Q4,2022,4872915,INR,,4872915.00
ED1008,A002,Q4,2024,4506722,INR,,4506722.00
ED1009,A001,Q4,2023,4786886,INR,,4786886.00
ED1007,A003,Q2,2019,51670.81,EUR,,5270422.62
ED1002,A003,Q4,2020,2708457,INR,,2708457.00
ED1003,A002,Q1,2022,4550543,INR,,4550543.00
ED1005,A003,Q1,2020,1069470,INR,,1069470.00
ED1010,A001,Q4,2023,1717472,INR,,1717472.00
ED1008,A001,Q1,2021,2650525,INR,,2650525.00
ED1007,A003,Q3,2023,2937499,INR,,2937499.00
ED1007,A003,Q2,2023,1917336,INR,,1917336.00
ED1009,A001,Q4,2023,21744.55,USD,,1905692.36
ED1009,A003,Q3,2020,1446083,INR,,1446083.00
ED1001,A003,Q2,2019,2783959,INR,,2783959.00
ED1010,A004,Q4,2023,22582.33,EUR,,2303397.66
ED1001,A004,Q4,2022,2257381,INR,,2257381.00
ED1006,A004,Q3,2024,1448247,INR,,1448247.00
ED1008,A003,Q1,2022,1589196,INR,,1589196.00
ED1003,A001,Q2,2021,16475.22,USD,,1443888.28
ED1001,A001,Q2,2020,1548511,INR,,1548511.00
ED1001,A003,Q1,2023,1621044,INR,Price hike concern,1621044.00
ED1010,A002,Q4,2022,4967832,INR,,4967832.00
ED1010,A001,Q4,2019,1889735,INR,,1889735.00
ED1001,A004,Q2,2019,2173878,INR,,2173878.00
ED1007,A003,Q1,2023,3509884,INR,,3509884.00
ED1007,A003,Q4,2019,54711.36,USD,,4794903.59
ED1005,A004,Q2,2021,2267404,INR,,2267404.00
ED1010,A003,Q1,2020,2435643,INR,,2435643.00
ED1004,A001,Q3,2024,3823559,INR,,3823559.00
ED1002,A003,Q1,2021,4173283,INR,,4173283.00
ED1004,A003,Q4,2024,2938517,INR,,2938517.00
ED1007,A002,Q4,2019,1370821,INR,,1370821.00
ED1004,A001,Q4,2019,4016088,INR,,4016088.00
ED1001,A001,Q1,2021,48110.01,EUR,,4907221.02
ED1010,A004,Q2,2020,3061306,INR,,3061306.00
ED1004,A003,Q4,2022,3494727,INR,,3494727.00
ED1001,A002,Q1,2023,30228.93,EUR,,3083350.86
ED1006,A001,Q2,2019,3890750,INR,,3890750.00
ED1004,A003,Q1,2020,3304212,INR,,3304212.00
ED1001,A003,Q1,2022,24385.07,EUR,,2487277.14
ED1003,A002,Q1,2020,33546.32,EUR,,3421724.64
ED1004,A001,Q4,2020,3816051,INR,,3816051.00
ED1010,A002,Q3,2022,15046.42,EUR,,1534734.84
ED1006,A004,Q1,2020,38802.59,EUR,,3957864.18
ED1006,A003,Q4,2019,33936.51,EUR,,3461524.02
ED1003,A001,Q3,2021,48218.2,EUR,,4918256.40
ED1009,A003,Q4,2021,49280.83,EUR,,5026644.66
ED1002,A003,Q3,2023,3689392,INR,,3689392.00
ED1008,A003,Q1,2021,22624.54,EUR,,2307703.08
ED1003,A001,Q1,2023,4893012,INR,,4893012.00
ED1009,A002,Q1,2022,3964411,INR,,3964411.00
ED1009,A001,Q3,2022,2342218,INR,,2342218.00
ED1007,A004,Q1,2021,3862439,INR,,3862439.00
ED1010,A004,Q4,2020,4980925,INR,,4980925.00
ED1007,A002,Q1,2023,1421291,INR,,1421291.00
ED1010,A001,Q4,2022,2364194,INR,,2364194.00
ED1009,A001,Q4,2020,2968799,INR,,2968799.00
ED1009,A003,Q3,2022,55165.43,EUR,,5626873.86
ED1001,A001,Q3,2024,4582286,INR,,4582286.00
ED1007,A004,Q2,2022,34710.31,EUR,,3540451.62
ED1003,A004,Q1,2021,2316140,INR,,2316140.00
ED1007,A001,Q1,2020,3497742,INR,,3497742.00
ED1007,A003,Q4,2022,4780497,INR,,4780497.00
ED1003,A003,Q3,2020,3877434,INR,,3877434.00
ED1005,A002,Q4,2020,49535.57,USD,,4341297.35
ED1003,A001,Q1,2023,3185748,INR,,3185748.00
ED1008,A003,Q3,2019,2873833,INR,Real estate slowdown,2873833.00
ED1006,A003,Q2,2019,1422981,INR,,1422981.00
ED1006,A003,Q4,2020,55483.16,USD,,4862544.14
ED1010,A003,Q1,2019,2035190,INR,,2035190.00
ED1008,A002,Q2,2020,22813.23,EUR,,2326949.46
ED1003,A004,Q3,2019,4985211,INR,,4985211.00
ED1007,A001,Q1,2023,2006650,INR,,2006650.00
ED1007,A002,Q2,2024,3620989,INR,,3620989.00
ED1004,A004,Q4,2019,3442364,INR,,3442364.00
ED1009,A003,Q2,2022,1813467,INR,,1813467.00
ED1009,A001,Q2,2020,4981686,INR,Price hike concern,4981686.00
ED1002,A004,Q3,2021,33423.65,USD,,2929248.69
ED1006,A002,Q1,2024,24914.08,USD,,2183469.97
