edition_id,city_id,language,state,date,copies_sold,copies_returned,net_circulation,month_name,year,qtr_year
ED1008,C008,Hindi,Uttar Pradesh,2019-07-01,373047,29643,343404,July,2019,Q3-2019
ED1006,C006,English,Maharashtra,2019-08-01,424402,26771,397631,August,2019,Q3-2019
ED1009,C009,Hindi,Gujarat,2019-08-01,312856,13297,299559,August,2019,Q3-2019
ED1004,C004,Hindi,Bihar,2019-08-01,277633,19458,258175,August,2019,Q3-2019
ED1007,C007,Hindi,Jharkhand,2019-08-01,252600,10479,242121,August,2019,Q3-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-08-01,205447,12781,192666,August,2019,Q3-2019
ED1002,C002,English,Delhi,2019-08-01,379822,21149,358673,August,2019,Q3-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-08-01,376851,22825,354026,August,2019,Q3-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-08-01,502705,29789,472916,August,2019,Q3-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-08-01,287698,17754,269944,August,2019,Q3-2019
ED1005,C005,Hindi,Rajasthan,2019-08-01,472599,18809,453790,August,2019,Q3-2019
ED1005,C005,Hindi,Rajasthan,2019-09-01,511248,26801,484447,September,2019,Q3-2019
ED1009,C009,Hindi,Gujarat,2019-09-01,307061,13997,293064,September,2019,Q3-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-09-01,383817,30508,353309,September,2019,Q3-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-09-01,278122,12933,265189,September,2019,Q3-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-09-01,210227,12778,197449,September,2019,Q3-2019
ED1006,C006,English,Maharashtra,2019-09-01,420151,29899,390252,September,2019,Q3-2019
ED1007,C007,Hindi,Jharkhand,2019-09-01,244928,12322,232606,September,2019,Q3-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-09-01,506401,28703,477698,September,2019,Q3-2019
ED1004,C004,Hindi,Bihar,2019-09-01,255312,18967,236345,September,2019,Q3-2019
ED1002,C002,English,Delhi,2019-09-01,364960,27638,337322,September,2019,Q3-2019
ED1002,C002,English,Delhi,2019-10-01,372975,27522,345453,October,2019,Q4-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-10-01,507012,19757,487255,October,2019,Q4-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-10-01,384291,12636,371655,October,2019,Q4-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-10-01,205192,6805,198387,October,2019,Q4-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-10-01,291318,15276,276042,October,2019,Q4-2019
ED1006,C006,English,Maharashtra,2019-10-01,402349,13818,388531,October,2019,Q4-2019
ED1004,C004,Hindi,Bihar,2019-10-01,254082,17431,236651,October,2019,Q4-2019
ED1009,C009,Hindi,Gujarat,2019-10-01,316135,18722,297413,October,2019,Q4-2019
ED1005,C005,Hindi,Rajasthan,2019-10-01,478235,17663,460572,October,2019,Q4-2019
ED1007,C007,Hindi,Jharkhand,2019-10-01,249706,15415,234291,October,2019,Q4-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-11-01,208186,8632,199554,November,2019,Q4-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-11-01,385207,25419,359788,November,2019,Q4-2019
ED1002,C002,English,Delhi,2019-11-01,400587,29577,371010,November,2019,Q4-2019
ED1009,C009,Hindi,Gujarat,2019-11-01,321586,24801,296785,November,2019,Q4-2019
ED1005,C005,Hindi,Rajasthan,2019-11-01,495689,20328,475361,November,2019,Q4-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-11-01,276982,15860,261122,November,2019,Q4-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-11-01,464625,33019,431606,November,2019,Q4-2019
ED1007,C007,Hindi,Jharkhand,2019-11-01,233314,10543,222771,November,2019,Q4-2019
ED1006,C006,English,Maharashtra,2019-11-01,410682,12603,398079,November,2019,Q4-2019
ED1004,C004,Hindi,Bihar,2019-11-01,257488,8160,249328,November,2019,Q4-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-12-01,281893,17252,264641,December,2019,Q4-2019
ED1005,C005,Hindi,Rajasthan,2019-12-01,488725,16187,472538,December,2019,Q4-2019
ED1004,C004,Hindi,Bihar,2019-12-01,271003,20167,250836,December,2019,Q4-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-12-01,201150,15258,185892,December,2019,Q4-2019
ED1002,C002,English,Delhi,2019-12-01,395790,12887,382903,December,2019,Q4-2019
ED1006,C006,English,Maharashtra,2019-12-01,405002,23327,381675,December,2019,Q4-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-12-01,500432,38021,462411,December,2019,Q4-2019
ED1007,C007,Hindi,Jharkhand,2019-12-01,241389,18779,222610,December,2019,Q4-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-12-01,383849,15938,367911,December,2019,Q4-2019
ED1009,C009,Hindi,Gujarat,2019-12-01,329058,17650,311408,December,2019,Q4-2019
ED1005,C005,Hindi,Rajasthan,2020-01-01,447359,26679,420680,January,2020,Q1-2020
ED1002,C002,English,Delhi,2020-01-01,374659,20241,354418,January,2020,Q1-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-01-01,444565,25107,419458,January,2020,Q1-2020
ED1009,C009,Hindi,Gujarat,2020-01-01,298464,18346,280118,January,2020,Q1-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-01-01,357592,13802,343790,January,2020,Q1-2020
ED1004,C004,Hindi,Bihar,2020-01-01,242186,11562,230624,January,2020,Q1-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-01-01,192078,6990,185088,January,2020,Q1-2020
ED1007,C007,Hindi,Jharkhand,2020-01-01,235068,8868,226200,January,2020,Q1-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-01-01,263752,10360,253392,January,2020,Q1-2020
ED1006,C006,English,Maharashtra,2020-01-01,412578,30046,382532,January,2020,Q1-2020
ED1009,C009,Hindi,Gujarat,2020-02-01,320761,14024,306737,February,2020,Q1-2020
ED1007,C007,Hindi,Jharkhand,2020-02-01,240730,17118,223612,February,2020,Q1-2020
ED1005,C005,Hindi,Rajasthan,2020-02-01,441835,20817,421018,February,2020,Q1-2020
ED1004,C004,Hindi,Bihar,2020-02-01,250565,18691,231874,February,2020,Q1-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-02-01,267971,15069,252902,February,2020,Q1-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-02-01,370090,13357,356733,February,2020,Q1-2020
ED1006,C006,English,Maharashtra,2020-02-01,418157,23899,394258,February,2020,Q1-2020
ED1002,C002,English,Delhi,2020-02-01,378800,13403,365397,February,2020,Q1-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-02-01,205293,8838,196455,February,2020,Q1-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-02-01,456793,23564,433229,February,2020,Q1-2020
ED1002,C002,English,Delhi,2020-03-01,356422,17505,338917,March,2020,Q1-2020
ED1007,C007,Hindi,Jharkhand,2020-03-01,232783,7954,224829,March,2020,Q1-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-03-01,272221,21026,251195,March,2020,Q1-2020
ED1005,C005,Hindi,Rajasthan,2020-03-01,445242,18829,426413,March,2020,Q1-2020
ED1009,C009,Hindi,Gujarat,2020-03-01,319438,14097,305341,March,2020,Q1-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-03-01,371097,12480,358617,March,2020,Q1-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-03-01,477141,16661,460480,March,2020,Q1-2020
ED1006,C006,English,Maharashtra,2020-03-01,399016,16075,382941,March,2020,Q1-2020
ED1004,C004,Hindi,Bihar,2020-03-01,259573,8314,251259,March,2020,Q1-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-03-01,186109,6328,179781,March,2020,Q1-2020
ED1006,C006,English,Maharashtra,2020-04-01,389210,11735,377475,April,2020,Q2-2020
ED1009,C009,Hindi,Gujarat,2020-04-01,312704,17758,294946,April,2020,Q2-2020
ED1004,C004,Hindi,Bihar,2020-04-01,259434,8473,250961,April,2020,Q2-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-04-01,193147,11422,181725,April,2020,Q2-2020
ED1007,C007,Hindi,Jharkhand,2020-04-01,241690,8803,232887,April,2020,Q2-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-04-01,366678,28791,337887,April,2020,Q2-2020
ED1005,C005,Hindi,Rajasthan,2020-04-01,449446,23943,425503,April,2020,Q2-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-04-01,279513,21009,258504,April,2020,Q2-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-04-01,455526,21880,433646,April,2020,Q2-2020
ED1002,C002,English,Delhi,2020-04-01,374554,13628,360926,April,2020,Q2-2020
ED1007,C007,Hindi,Jharkhand,2020-05-01,234054,14644,219410,May,2020,Q2-2020
ED1002,C002,English,Delhi,2020-05-01,349433,22561,326872,May,2020,Q2-2020
ED1005,C005,Hindi,Rajasthan,2020-05-01,457401,22914,434487,May,2020,Q2-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-05-01,190618,7629,182989,May,2020,Q2-2020
ED1004,C004,Hindi,Bihar,2020-05-01,258377,18121,240256,May,2020,Q2-2020
ED1006,C006,English,Maharashtra,2020-05-01,416717,20879,395838,May,2020,Q2-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-05-01,438755,21279,417476,May,2020,Q2-2020
ED1009,C009,Hindi,Gujarat,2020-05-01,304022,23886,280136,May,2020,Q2-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-05-01,365086,25284,339802,May,2020,Q2-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-05-01,273866,12856,261010,May,2020,Q2-2020
ED1006,C006,English,Maharashtra,2020-06-01,408191,25077,383114,June,2020,Q2-2020
ED1007,C007,Hindi,Jharkhand,2020-06-01,234837,17358,217479,June,2020,Q2-2020
ED1002,C002,English,Delhi,2020-06-01,370168,20752,349416,June,2020,Q2-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-06-01,379174,20291,358883,June,2020,Q2-2020
ED1005,C005,Hindi,Rajasthan,2020-06-01,483654,14859,468795,June,2020,Q2-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-06-01,195141,12695,182446,June,2020,Q2-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-06-01,448298,19049,429249,June,2020,Q2-2020
ED1009,C009,Hindi,Gujarat,2020-06-01,321881,22403,299478,June,2020,Q2-2020
ED1004,C004,Hindi,Bihar,2020-06-01,249823,16039,233784,June,2020,Q2-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-06-01,275941,12509,263432,June,2020,Q2-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-07-01,351326,11148,340178,July,2020,Q3-2020
ED1005,C005,Hindi,Rajasthan,2020-07-01,448097,22270,425827,July,2020,Q3-2020
ED1004,C004,Hindi,Bihar,2020-07-01,241009,14832,226177,July,2020,Q3-2020
ED1007,C007,Hindi,Jharkhand,2020-07-01,237334,8538,228796,July,2020,Q3-2020
ED1002,C002,English,Delhi,2020-07-01,360134,23892,336242,July,2020,Q3-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-07-01,191981,10816,181165,July,2020,Q3-2020
ED1009,C009,Hindi,Gujarat,2020-07-01,295001,21464,273537,July,2020,Q3-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-07-01,263800,11988,251812,July,2020,Q3-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-07-01,465825,29362,436463,July,2020,Q3-2020
ED1006,C006,English,Maharashtra,2020-07-01,411237,14933,396304,July,2020,Q3-2020
ED1004,C004,Hindi,Bihar,2020-08-01,242482,11939,230543,August,2020,Q3-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-08-01,439256,15046,424210,August,2020,Q3-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-08-01,281482,12595,268887,August,2020,Q3-2020
ED1007,C007,Hindi,Jharkhand,2020-08-01,242274,17654,224620,August,2020,Q3-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-08-01,366111,19900,346211,August,2020,Q3-2020
ED1005,C005,Hindi,Rajasthan,2020-08-01,445977,30381,415596,August,2020,Q3-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-08-01,198483,13054,185429,August,2020,Q3-2020
ED1009,C009,Hindi,Gujarat,2020-08-01,292723,11938,280785,August,2020,Q3-2020
ED1006,C006,English,Maharashtra,2020-08-01,394137,28202,365935,August,2020,Q3-2020
ED1002,C002,English,Delhi,2020-08-01,364920,17774,347146,August,2020,Q3-2020
ED1009,C009,Hindi,Gujarat,2020-09-01,304566,22870,281696,September,2020,Q3-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-09-01,479906,26402,453504,September,2020,Q3-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-09-01,262987,9491,253496,September,2020,Q3-2020
ED1002,C002,English,Delhi,2020-09-01,375918,19433,356485,September,2020,Q3-2020
ED1006,C006,English,Maharashtra,2020-09-01,395698,28423,367275,September,2020,Q3-2020
ED1004,C004,Hindi,Bihar,2020-09-01,245314,13157,232157,September,2020,Q3-2020
ED1007,C007,Hindi,Jharkhand,2020-09-01,235511,7237,228274,September,2020,Q3-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-09-01,366091,27741,338350,September,2020,Q3-2020
ED1005,C005,Hindi,Rajasthan,2020-09-01,472940,35570,437370,September,2020,Q3-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-09-01,205413,13482,191931,September,2020,Q3-2020
ED1007,C007,Hindi,Jharkhand,2020-10-01,234563,13048,221515,October,2020,Q4-2020
ED1009,C009,Hindi,Gujarat,2020-10-01,295294,20493,274801,October,2020,Q4-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-10-01,270763,19009,251754,October,2020,Q4-2020
ED1006,C006,English,Maharashtra,2020-10-01,387298,30334,356964,October,2020,Q4-2020
ED1002,C002,English,Delhi,2020-10-01,360098,17536,342562,October,2020,Q4-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-10-01,436144,31892,404252,October,2020,Q4-2020
ED1004,C004,Hindi,Bihar,2020-10-01,241553,13761,227792,October,2020,Q4-2020
ED1005,C005,Hindi,Rajasthan,2020-10-01,460138,25817,434321,October,2020,Q4-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-10-01,359740,11120,348620,October,2020,Q4-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-10-01,204356,13975,190381,October,2020,Q4-2020
ED1006,C006,English,Maharashtra,2020-11-01,397852,28110,369742,November,2020,Q4-2020
ED1009,C009,Hindi,Gujarat,2020-11-01,305201,22834,282367,November,2020,Q4-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-11-01,195830,12781,183049,November,2020,Q4-2020
ED1004,C004,Hindi,Bihar,2020-11-01,254696,11582,243114,November,2020,Q4-2020
ED1005,C005,Hindi,Rajasthan,2020-11-01,477280,23079,454201,November,2020,Q4-2020
ED1002,C002,English,Delhi,2020-11-01,367848,13467,354381,November,2020,Q4-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-11-01,468330,22547,445783,November,2020,Q4-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-11-01,366921,23169,343752,November,2020,Q4-2020
ED1007,C007,Hindi,Jharkhand,2020-11-01,237095,10618,226477,November,2020,Q4-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-11-01,262140,20514,241626,November,2020,Q4-2020
ED1008,C008,Hindi,Uttar Pradesh,2020-12-01,370710,20295,350415,December,2020,Q4-2020
ED1005,C005,Hindi,Rajasthan,2020-12-01,473341,22205,451136,December,2020,Q4-2020
ED1004,C004,Hindi,Bihar,2020-12-01,245115,8048,237067,December,2020,Q4-2020
ED1003,C003,Hindi,Madhya Pradesh,2020-12-01,260310,20595,239715,December,2020,Q4-2020
ED1001,C001,Hindi,Uttar Pradesh,2020-12-01,204263,10604,193659,December,2020,Q4-2020
ED1009,C009,Hindi,Gujarat,2020-12-01,319761,24569,295192,December,2020,Q4-2020
ED1006,C006,English,Maharashtra,2020-12-01,403461,15765,387696,December,2020,Q4-2020
ED1002,C002,English,Delhi,2020-12-01,349735,25128,324607,December,2020,Q4-2020
ED1007,C007,Hindi,Jharkhand,2020-12-01,241631,17057,224574,December,2020,Q4-2020
ED1010,C010,Hindi,Uttar Pradesh,2020-12-01,474884,33059,441825,December,2020,Q4-2020
ED1010,C010,Hindi,Uttar Pradesh,2021-01-01,413556,31538,382018,January,2021,Q1-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-01-01,192396,12034,180362,January,2021,Q1-2021
ED1005,C005,Hindi,Rajasthan,2021-01-01,427627,14963,412664,January,2021,Q1-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-01-01,347194,14004,333190,January,2021,Q1-2021
ED1002,C002,English,Delhi,2021-01-01,351519,15734,335785,January,2021,Q1-2021
ED1007,C007,Hindi,Jharkhand,2021-01-01,224027,9523,214504,January,2021,Q1-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-01-01,248350,8423,239927,January,2021,Q1-2021
ED1006,C006,English,Maharashtra,2021-01-01,368060,23621,344439,January,2021,Q1-2021
ED1004,C004,Hindi,Bihar,2021-01-01,227221,17328,209893,January,2021,Q1-2021
ED1009,C009,Hindi,Gujarat,2021-01-01,299988,10495,289493,January,2021,Q1-2021
ED1002,C002,English,Delhi,2021-02-01,341324,10896,330428,February,2021,Q1-2021
ED1007,C007,Hindi,Jharkhand,2021-02-01,222154,11636,210518,February,2021,Q1-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-02-01,437450,18105,419345,February,2021,Q1-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-02-01,359948,15287,344661,February,2021,Q1-2021
ED1009,C009,Hindi,Gujarat,2021-02-01,286431,14594,271837,February,2021,Q1-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-02-01,179246,7859,171387,February,2021,Q1-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-02-01,257262,19914,237348,February,2021,Q1-2021
ED1004,C004,Hindi,Bihar,2021-02-01,239784,16422,223362,February,2021,Q1-2021
ED1005,C005,Hindi,Rajasthan,2021-02-01,426950,30256,396694,February,2021,Q1-2021
ED1006,C006,English,Maharashtra,2021-02-01,386629,30682,355947,February,2021,Q1-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-03-01,417421,25048,392373,March,2021,Q1-2021
ED1005,C005,Hindi,Rajasthan,2021-03-01,454923,29154,425769,March,2021,Q1-2021
ED1009,C009,Hindi,Gujarat,2021-03-01,296487,10136,286351,March,2021,Q1-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-03-01,190942,8737,182205,March,2021,Q1-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-03-01,342639,14312,328327,March,2021,Q1-2021
ED1006,C006,English,Maharashtra,2021-03-01,370814,16084,354730,March,2021,Q1-2021
ED1004,C004,Hindi,Bihar,2021-03-01,248447,11548,236899,March,2021,Q1-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-03-01,257472,12583,244889,March,2021,Q1-2021
ED1002,C002,English,Delhi,2021-03-01,344462,25664,318798,March,2021,Q1-2021
ED1007,C007,Hindi,Jharkhand,2021-03-01,231185,7705,223480,March,2021,Q1-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-04-01,331517,14384,317133,April,2021,Q2-2021
ED1009,C009,Hindi,Gujarat,2021-04-01,294325,15248,279077,April,2021,Q2-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-04-01,443605,31772,411833,April,2021,Q2-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-04-01,257144,15544,241600,April,2021,Q2-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-04-01,176911,8458,168453,April,2021,Q2-2021
ED1005,C005,Hindi,Rajasthan,2021-04-01,452804,14119,438685,April,2021,Q2-2021
ED1006,C006,English,Maharashtra,2021-04-01,380638,13316,367322,April,2021,Q2-2021
ED1004,C004,Hindi,Bihar,2021-04-01,246463,11672,234791,April,2021,Q2-2021
ED1007,C007,Hindi,Jharkhand,2021-04-01,229370,7989,221381,April,2021,Q2-2021
ED1002,C002,English,Delhi,2021-04-01,330327,25420,304907,April,2021,Q2-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-05-01,351882,27321,324561,May,2021,Q2-2021
ED1006,C006,English,Maharashtra,2021-05-01,394747,29544,365203,May,2021,Q2-2021
ED1004,C004,Hindi,Bihar,2021-05-01,249319,14148,235171,May,2021,Q2-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-05-01,192181,10922,181259,May,2021,Q2-2021
ED1002,C002,English,Delhi,2021-05-01,333290,17654,315636,May,2021,Q2-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-05-01,259870,10840,249030,May,2021,Q2-2021
ED1005,C005,Hindi,Rajasthan,2021-05-01,417148,25010,392138,May,2021,Q2-2021
ED1009,C009,Hindi,Gujarat,2021-05-01,284209,8863,275346,May,2021,Q2-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-05-01,414465,18439,396026,May,2021,Q2-2021
